2025-01-01T21:04:18.526-0500 [INFO]  provider: configuring client automatic mTLS
2025-01-01T21:04:18.561-0500 [DEBUG] provider: starting plugin: path=.terraform/providers/registry.terraform.io/hashicorp/aws/5.24.0/windows_amd64/terraform-provider-aws_v5.24.0_x5.exe args=[".terraform/providers/registry.terraform.io/hashicorp/aws/5.24.0/windows_amd64/terraform-provider-aws_v5.24.0_x5.exe"]
2025-01-01T21:04:23.755-0500 [DEBUG] provider: plugin started: path=.terraform/providers/registry.terraform.io/hashicorp/aws/5.24.0/windows_amd64/terraform-provider-aws_v5.24.0_x5.exe pid=2856
2025-01-01T21:04:23.755-0500 [DEBUG] provider: waiting for RPC address: plugin=.terraform/providers/registry.terraform.io/hashicorp/aws/5.24.0/windows_amd64/terraform-provider-aws_v5.24.0_x5.exe
2025-01-01T21:04:23.948-0500 [INFO]  provider.terraform-provider-aws_v5.24.0_x5.exe: configuring server automatic mTLS: timestamp=2025-01-01T21:04:23.945-0500
2025-01-01T21:04:23.970-0500 [DEBUG] provider: using plugin: version=5
2025-01-01T21:04:23.970-0500 [DEBUG] provider.terraform-provider-aws_v5.24.0_x5.exe: plugin address: address=127.0.0.1:10000 network=tcp timestamp=2025-01-01T21:04:23.970-0500
2025-01-01T21:04:23.983-0500 [TRACE] provider.stdio: waiting for stdio data
2025-01-01T21:04:23.984-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Received request: tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/tf5server/server.go:531 @module=sdk.proto tf_proto_version=5.4 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema timestamp=2025-01-01T21:04:23.984-0500
2025-01-01T21:04:23.984-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Sending request downstream: @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/internal/tf5serverlogging/downstream_request.go:20 tf_proto_version=5.4 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=GetProviderSchema tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 @module=sdk.proto timestamp=2025-01-01T21:04:23.984-0500
2025-01-01T21:04:23.984-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: calling downstream server: @module=sdk.mux tf_mux_provider="*schema.GRPCProviderServer" tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-mux@v0.12.0/internal/logging/mux.go:19 timestamp=2025-01-01T21:04:23.984-0500
2025-01-01T21:04:23.984-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Getting provider schema: @module=sdk.helper_schema tf_rpc=GetProviderSchema @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:105 tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=37fcbf5c-2759-cb1d-5156-72653b4b1072 timestamp=2025-01-01T21:04:23.984-0500
2025-01-01T21:04:26.064-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Received request: @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/tf5server/server.go:720 tf_provider_addr=registry.terraform.io/hashicorp/aws @module=sdk.proto tf_proto_version=5.4 tf_req_id=11c02876-1c6c-2032-bfbe-011773b2b6cc tf_resource_type=aws_s3_bucket_website_configuration tf_rpc=ValidateResourceTypeConfig timestamp=2025-01-01T21:04:26.063-0500
2025-01-01T21:04:26.064-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Sending request downstream: tf_req_id=11c02876-1c6c-2032-bfbe-011773b2b6cc @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/internal/tf5serverlogging/downstream_request.go:20 tf_proto_version=5.4 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=ValidateResourceTypeConfig @module=sdk.proto tf_resource_type=aws_s3_bucket_website_configuration timestamp=2025-01-01T21:04:26.063-0500
2025-01-01T21:04:26.064-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: calling downstream server: tf_mux_provider="*schema.GRPCProviderServer" tf_rpc=ValidateResourceTypeConfig @caller=github.com/hashicorp/terraform-plugin-mux@v0.12.0/internal/logging/mux.go:19 @module=sdk.mux timestamp=2025-01-01T21:04:26.063-0500
2025-01-01T21:04:26.064-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Calling downstream: tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=11c02876-1c6c-2032-bfbe-011773b2b6cc tf_resource_type=aws_s3_bucket_website_configuration tf_rpc=ValidateResourceTypeConfig @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:281 @module=sdk.helper_schema timestamp=2025-01-01T21:04:26.063-0500
2025-01-01T21:04:26.064-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Called downstream: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:283 tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=11c02876-1c6c-2032-bfbe-011773b2b6cc tf_resource_type=aws_s3_bucket_website_configuration tf_rpc=ValidateResourceTypeConfig @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws timestamp=2025-01-01T21:04:26.064-0500
2025-01-01T21:04:26.064-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Received downstream response: diagnostic_warning_count=0 tf_proto_version=5.4 tf_resource_type=aws_s3_bucket_website_configuration tf_rpc=ValidateResourceTypeConfig @module=sdk.proto tf_req_id=11c02876-1c6c-2032-bfbe-011773b2b6cc @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/internal/tf5serverlogging/downstream_request.go:40 diagnostic_error_count=0 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_duration_ms=0 timestamp=2025-01-01T21:04:26.064-0500
2025-01-01T21:04:26.064-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Served request: tf_proto_version=5.4 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=11c02876-1c6c-2032-bfbe-011773b2b6cc tf_resource_type=aws_s3_bucket_website_configuration tf_rpc=ValidateResourceTypeConfig @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/tf5server/server.go:740 @module=sdk.proto timestamp=2025-01-01T21:04:26.064-0500
2025-01-01T21:04:26.064-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Received request: tf_proto_version=5.4 tf_req_id=f491950e-34e6-32ba-b20e-43d284b0d4d4 tf_resource_type=aws_s3_object tf_rpc=ValidateResourceTypeConfig @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/tf5server/server.go:720 @module=sdk.proto tf_provider_addr=registry.terraform.io/hashicorp/aws timestamp=2025-01-01T21:04:26.064-0500
2025-01-01T21:04:26.064-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Sending request downstream: tf_proto_version=5.4 tf_resource_type=aws_s3_object tf_rpc=ValidateResourceTypeConfig @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/internal/tf5serverlogging/downstream_request.go:20 @module=sdk.proto tf_req_id=f491950e-34e6-32ba-b20e-43d284b0d4d4 tf_provider_addr=registry.terraform.io/hashicorp/aws timestamp=2025-01-01T21:04:26.064-0500
2025-01-01T21:04:26.064-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: calling downstream server: @caller=github.com/hashicorp/terraform-plugin-mux@v0.12.0/internal/logging/mux.go:19 @module=sdk.mux tf_mux_provider="*schema.GRPCProviderServer" tf_rpc=ValidateResourceTypeConfig timestamp=2025-01-01T21:04:26.064-0500
2025-01-01T21:04:26.064-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Received request: @module=sdk.proto tf_proto_version=5.4 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=ValidateResourceTypeConfig tf_resource_type=aws_s3_bucket_website_configuration @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/tf5server/server.go:720 tf_req_id=c57ae94b-fe1a-ac1b-27a0-0bd39cedb2d9 timestamp=2025-01-01T21:04:26.064-0500
2025-01-01T21:04:26.065-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Sending request downstream: tf_proto_version=5.4 tf_resource_type=aws_s3_bucket_website_configuration tf_rpc=ValidateResourceTypeConfig @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/internal/tf5serverlogging/downstream_request.go:20 @module=sdk.proto tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=c57ae94b-fe1a-ac1b-27a0-0bd39cedb2d9 timestamp=2025-01-01T21:04:26.064-0500
2025-01-01T21:04:26.065-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: calling downstream server: @module=sdk.mux tf_mux_provider="*schema.GRPCProviderServer" tf_rpc=ValidateResourceTypeConfig @caller=github.com/hashicorp/terraform-plugin-mux@v0.12.0/internal/logging/mux.go:19 timestamp=2025-01-01T21:04:26.064-0500
2025-01-01T21:04:26.065-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Calling downstream: tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=ValidateResourceTypeConfig tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=f491950e-34e6-32ba-b20e-43d284b0d4d4 tf_resource_type=aws_s3_object @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:281 @module=sdk.helper_schema timestamp=2025-01-01T21:04:26.064-0500
2025-01-01T21:04:26.065-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Called downstream: @module=sdk.helper_schema tf_rpc=ValidateResourceTypeConfig @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:283 tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=f491950e-34e6-32ba-b20e-43d284b0d4d4 tf_resource_type=aws_s3_object timestamp=2025-01-01T21:04:26.065-0500
2025-01-01T21:04:26.065-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Received request: tf_proto_version=5.4 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=994d95cf-9d6d-d8ff-8703-f0ef2517e12a @module=sdk.proto tf_resource_type=aws_s3_bucket_public_access_block tf_rpc=ValidateResourceTypeConfig @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/tf5server/server.go:720 timestamp=2025-01-01T21:04:26.065-0500
2025-01-01T21:04:26.065-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Sending request downstream: @module=sdk.proto tf_resource_type=aws_s3_bucket_public_access_block @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/internal/tf5serverlogging/downstream_request.go:20 tf_proto_version=5.4 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=994d95cf-9d6d-d8ff-8703-f0ef2517e12a tf_rpc=ValidateResourceTypeConfig timestamp=2025-01-01T21:04:26.065-0500
2025-01-01T21:04:26.065-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: calling downstream server: @caller=github.com/hashicorp/terraform-plugin-mux@v0.12.0/internal/logging/mux.go:19 @module=sdk.mux tf_mux_provider="*schema.GRPCProviderServer" tf_rpc=ValidateResourceTypeConfig timestamp=2025-01-01T21:04:26.065-0500
2025-01-01T21:04:26.065-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Received downstream response: tf_req_id=f491950e-34e6-32ba-b20e-43d284b0d4d4 diagnostic_error_count=0 tf_proto_version=5.4 tf_req_duration_ms=0 diagnostic_warning_count=0 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_s3_object tf_rpc=ValidateResourceTypeConfig @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/internal/tf5serverlogging/downstream_request.go:40 @module=sdk.proto timestamp=2025-01-01T21:04:26.065-0500
2025-01-01T21:04:26.065-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Calling downstream: tf_resource_type=aws_s3_bucket_public_access_block tf_rpc=ValidateResourceTypeConfig tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=994d95cf-9d6d-d8ff-8703-f0ef2517e12a @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:281 @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws timestamp=2025-01-01T21:04:26.065-0500
2025-01-01T21:04:26.065-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Served request: @module=sdk.proto tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=f491950e-34e6-32ba-b20e-43d284b0d4d4 @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/tf5server/server.go:740 tf_proto_version=5.4 tf_resource_type=aws_s3_object tf_rpc=ValidateResourceTypeConfig timestamp=2025-01-01T21:04:26.065-0500
2025-01-01T21:04:26.065-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Calling downstream: @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=c57ae94b-fe1a-ac1b-27a0-0bd39cedb2d9 tf_rpc=ValidateResourceTypeConfig @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:281 tf_mux_provider="*schema.GRPCProviderServer" tf_resource_type=aws_s3_bucket_website_configuration timestamp=2025-01-01T21:04:26.065-0500
2025-01-01T21:04:26.065-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Called downstream: tf_req_id=c57ae94b-fe1a-ac1b-27a0-0bd39cedb2d9 @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_s3_bucket_website_configuration tf_rpc=ValidateResourceTypeConfig @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:283 tf_mux_provider="*schema.GRPCProviderServer" timestamp=2025-01-01T21:04:26.065-0500
2025-01-01T21:04:26.066-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Received downstream response: @module=sdk.proto tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_duration_ms=0 tf_req_id=c57ae94b-fe1a-ac1b-27a0-0bd39cedb2d9 tf_rpc=ValidateResourceTypeConfig @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/internal/tf5serverlogging/downstream_request.go:40 diagnostic_error_count=0 diagnostic_warning_count=0 tf_proto_version=5.4 tf_resource_type=aws_s3_bucket_website_configuration timestamp=2025-01-01T21:04:26.065-0500
2025-01-01T21:04:26.066-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Served request: tf_resource_type=aws_s3_bucket_website_configuration @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/tf5server/server.go:740 @module=sdk.proto tf_rpc=ValidateResourceTypeConfig tf_proto_version=5.4 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=c57ae94b-fe1a-ac1b-27a0-0bd39cedb2d9 timestamp=2025-01-01T21:04:26.065-0500
2025-01-01T21:04:26.066-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Received request: tf_rpc=ValidateResourceTypeConfig @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/tf5server/server.go:720 @module=sdk.proto tf_proto_version=5.4 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=180bd713-7fdf-a32f-23e1-b3affcb41b18 tf_resource_type=aws_s3_bucket_ownership_controls timestamp=2025-01-01T21:04:26.065-0500
2025-01-01T21:04:26.066-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Received request: @module=sdk.proto tf_req_id=42290b7e-9c99-6909-8b28-ef2e520c020f tf_resource_type=aws_s3_object tf_rpc=ValidateResourceTypeConfig @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/tf5server/server.go:720 tf_proto_version=5.4 tf_provider_addr=registry.terraform.io/hashicorp/aws timestamp=2025-01-01T21:04:26.065-0500
2025-01-01T21:04:26.066-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Sending request downstream: tf_req_id=180bd713-7fdf-a32f-23e1-b3affcb41b18 tf_rpc=ValidateResourceTypeConfig @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/internal/tf5serverlogging/downstream_request.go:20 @module=sdk.proto tf_proto_version=5.4 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_s3_bucket_ownership_controls timestamp=2025-01-01T21:04:26.065-0500
2025-01-01T21:04:26.066-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Sending request downstream: @module=sdk.proto tf_req_id=42290b7e-9c99-6909-8b28-ef2e520c020f tf_proto_version=5.4 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_s3_object tf_rpc=ValidateResourceTypeConfig @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/internal/tf5serverlogging/downstream_request.go:20 timestamp=2025-01-01T21:04:26.065-0500
2025-01-01T21:04:26.066-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: calling downstream server: @caller=github.com/hashicorp/terraform-plugin-mux@v0.12.0/internal/logging/mux.go:19 @module=sdk.mux tf_mux_provider="*schema.GRPCProviderServer" tf_rpc=ValidateResourceTypeConfig timestamp=2025-01-01T21:04:26.065-0500
2025-01-01T21:04:26.066-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: calling downstream server: tf_rpc=ValidateResourceTypeConfig @caller=github.com/hashicorp/terraform-plugin-mux@v0.12.0/internal/logging/mux.go:19 @module=sdk.mux tf_mux_provider="*schema.GRPCProviderServer" timestamp=2025-01-01T21:04:26.065-0500
2025-01-01T21:04:26.066-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Called downstream: tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_s3_bucket_public_access_block tf_rpc=ValidateResourceTypeConfig @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:283 tf_req_id=994d95cf-9d6d-d8ff-8703-f0ef2517e12a @module=sdk.helper_schema timestamp=2025-01-01T21:04:26.065-0500
2025-01-01T21:04:26.066-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Calling downstream: @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=ValidateResourceTypeConfig @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:281 tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=180bd713-7fdf-a32f-23e1-b3affcb41b18 tf_resource_type=aws_s3_bucket_ownership_controls timestamp=2025-01-01T21:04:26.066-0500
2025-01-01T21:04:26.066-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Received downstream response: @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/internal/tf5serverlogging/downstream_request.go:40 @module=sdk.proto diagnostic_warning_count=0 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_s3_bucket_public_access_block diagnostic_error_count=0 tf_proto_version=5.4 tf_req_duration_ms=1 tf_req_id=994d95cf-9d6d-d8ff-8703-f0ef2517e12a tf_rpc=ValidateResourceTypeConfig timestamp=2025-01-01T21:04:26.066-0500
2025-01-01T21:04:26.066-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Received request: @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/tf5server/server.go:720 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1e999587-3b1d-506f-712e-de21dba44c76 @module=sdk.proto tf_proto_version=5.4 tf_resource_type=aws_s3_bucket_acl tf_rpc=ValidateResourceTypeConfig timestamp=2025-01-01T21:04:26.066-0500
2025-01-01T21:04:26.066-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Served request: @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/tf5server/server.go:740 tf_proto_version=5.4 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_rpc=ValidateResourceTypeConfig @module=sdk.proto tf_req_id=994d95cf-9d6d-d8ff-8703-f0ef2517e12a tf_resource_type=aws_s3_bucket_public_access_block timestamp=2025-01-01T21:04:26.066-0500
2025-01-01T21:04:26.066-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Called downstream: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:283 tf_mux_provider="*schema.GRPCProviderServer" tf_resource_type=aws_s3_bucket_ownership_controls tf_rpc=ValidateResourceTypeConfig @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=180bd713-7fdf-a32f-23e1-b3affcb41b18 timestamp=2025-01-01T21:04:26.066-0500
2025-01-01T21:04:26.066-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Received downstream response: tf_resource_type=aws_s3_bucket_ownership_controls @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/internal/tf5serverlogging/downstream_request.go:40 diagnostic_error_count=0 diagnostic_warning_count=0 tf_req_id=180bd713-7fdf-a32f-23e1-b3affcb41b18 tf_rpc=ValidateResourceTypeConfig @module=sdk.proto tf_proto_version=5.4 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_duration_ms=0 timestamp=2025-01-01T21:04:26.066-0500
2025-01-01T21:04:26.066-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Sending request downstream: tf_resource_type=aws_s3_bucket_acl tf_rpc=ValidateResourceTypeConfig @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/internal/tf5serverlogging/downstream_request.go:20 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1e999587-3b1d-506f-712e-de21dba44c76 tf_proto_version=5.4 @module=sdk.proto timestamp=2025-01-01T21:04:26.066-0500
2025-01-01T21:04:26.066-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Calling downstream: tf_mux_provider="*schema.GRPCProviderServer" tf_rpc=ValidateResourceTypeConfig @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=42290b7e-9c99-6909-8b28-ef2e520c020f tf_resource_type=aws_s3_object @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:281 timestamp=2025-01-01T21:04:26.066-0500
2025-01-01T21:04:26.066-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Served request: tf_proto_version=5.4 tf_rpc=ValidateResourceTypeConfig tf_req_id=180bd713-7fdf-a32f-23e1-b3affcb41b18 tf_resource_type=aws_s3_bucket_ownership_controls @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/tf5server/server.go:740 @module=sdk.proto tf_provider_addr=registry.terraform.io/hashicorp/aws timestamp=2025-01-01T21:04:26.066-0500
2025-01-01T21:04:26.066-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: calling downstream server: tf_mux_provider="*schema.GRPCProviderServer" tf_rpc=ValidateResourceTypeConfig @caller=github.com/hashicorp/terraform-plugin-mux@v0.12.0/internal/logging/mux.go:19 @module=sdk.mux timestamp=2025-01-01T21:04:26.066-0500
2025-01-01T21:04:26.066-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Called downstream: @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=42290b7e-9c99-6909-8b28-ef2e520c020f tf_resource_type=aws_s3_object tf_rpc=ValidateResourceTypeConfig @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:283 timestamp=2025-01-01T21:04:26.066-0500
2025-01-01T21:04:26.067-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Received downstream response: tf_req_duration_ms=0 tf_req_id=42290b7e-9c99-6909-8b28-ef2e520c020f tf_resource_type=aws_s3_object tf_rpc=ValidateResourceTypeConfig diagnostic_warning_count=0 tf_proto_version=5.4 tf_provider_addr=registry.terraform.io/hashicorp/aws @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/internal/tf5serverlogging/downstream_request.go:40 @module=sdk.proto diagnostic_error_count=0 timestamp=2025-01-01T21:04:26.066-0500
2025-01-01T21:04:26.067-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Served request: tf_proto_version=5.4 tf_req_id=42290b7e-9c99-6909-8b28-ef2e520c020f tf_rpc=ValidateResourceTypeConfig @module=sdk.proto tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_s3_object @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/tf5server/server.go:740 timestamp=2025-01-01T21:04:26.066-0500
2025-01-01T21:04:26.067-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Calling downstream: @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:281 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_s3_bucket_acl tf_rpc=ValidateResourceTypeConfig @module=sdk.helper_schema tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=1e999587-3b1d-506f-712e-de21dba44c76 timestamp=2025-01-01T21:04:26.066-0500
2025-01-01T21:04:26.067-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Called downstream: @module=sdk.helper_schema tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_s3_bucket_acl @caller=github.com/hashicorp/terraform-plugin-sdk/v2@v2.29.0/helper/schema/grpc_provider.go:283 tf_mux_provider="*schema.GRPCProviderServer" tf_req_id=1e999587-3b1d-506f-712e-de21dba44c76 tf_rpc=ValidateResourceTypeConfig timestamp=2025-01-01T21:04:26.066-0500
2025-01-01T21:04:26.067-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Received downstream response: tf_proto_version=5.4 tf_provider_addr=registry.terraform.io/hashicorp/aws tf_resource_type=aws_s3_bucket_acl tf_req_id=1e999587-3b1d-506f-712e-de21dba44c76 @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/internal/tf5serverlogging/downstream_request.go:40 @module=sdk.proto diagnostic_error_count=0 diagnostic_warning_count=0 tf_req_duration_ms=0 tf_rpc=ValidateResourceTypeConfig timestamp=2025-01-01T21:04:26.066-0500
2025-01-01T21:04:26.067-0500 [TRACE] provider.terraform-provider-aws_v5.24.0_x5.exe: Served request: tf_rpc=ValidateResourceTypeConfig tf_proto_version=5.4 tf_resource_type=aws_s3_bucket_acl @caller=github.com/hashicorp/terraform-plugin-go@v0.19.0/tfprotov5/tf5server/server.go:740 @module=sdk.proto tf_provider_addr=registry.terraform.io/hashicorp/aws tf_req_id=1e999587-3b1d-506f-712e-de21dba44c76 timestamp=2025-01-01T21:04:26.066-0500
